2.3938848E9,4,6,89.625
2.3938848E9,1,7,41.125
2.3938848E9,2,7,24.75
2.3938848E9,3,7,62.25
2.3938848E9,4,7,131.5
2.3938848E9,5,7,214.625
2.3939712E9,1,0,46.75
2.3939712E9,2,0,98.25
2.3939712E9,3,0,84.75
2.3939712E9,4,0,48.0
2.3939712E9,5,0,100.25
2.3939712E9,2,6,80.25
2.3939712E9,3,6,24.75
2.3939712E9,4,6,37.5
2.3939712E9,5,6,5.5
2.3939712E9,1,7,39.875
2.3939712E9,3,7,61.25
2.3939712E9,4,7,55.375
2.3939712E9,5,7,52.25
2.3940576E9,1,0,9.0
2.3940576E9,2,0,126.5
2.3940576E9,3,0,47.125
2.3940576E9,4,0,32.25
2.3940576E9,5,0,45.25
2.3940576E9,1,6,1.75
2.3940576E9,3,6,4.375
2.3940576E9,1,7,3.25
2.3940576E9,2,7,40.75
2.3940576E9,3,7,42.5
2.3940576E9,4,7,33.875
2.3940576E9,5,7,47.5
2.394144E9,2,0,27.75
2.394144E9,3,0,27.5
2.394144E9,4,0,49.75
2.394144E9,5,0,27.125000000000004
2.394144E9,1,6,20.625
2.394144E9,2,6,23.25
2.394144E9,4,6,64.0
2.394144E9,3,7,-1.25
2.394144E9,4,7,82.0
2.394144E9,5,7,7.25
2.3942304E9,1,0,50.625
2.3942304E9,2,0,195.125
2.3942304E9,3,0,38.625
2.3942304E9,4,0,156.0
2.3942304E9,5,0,220.375
2.3942304E9,1,6,54.625
2.3942304E9,2,6,-1.75
2.3942304E9,4,6,175.75
2.3942304E9,5,6,19.375
2.3942304E9,1,7,28.25
2.3942304E9,2,7,39.375
2.3942304E9,3,7,41.25
2.3942304E9,4,7,121.125
2.3942304E9,5,7,120.75
2.3943168E9,1,0,78.875
2.3943168E9,2,0,56.125
2.3943168E9,3,0,98.75
2.3943168E9,4,0,92.5
2.3943168E9,5,0,72.375
2.3943168E9,2,6,107.875
2.3943168E9,3,6,61.625
2.3943168E9,4,6,33.25
2.3943168E9,5,6,17.5
2.3943168E9,1,7,34.125
2.3943168E9,2,7,30.0
2.3943168E9,3,7,55.0
2.3943168E9,4,7,69.0
2.3943168E9,5,7,32.0
2.3944032E9,1,0,71.5
2.3944032E9,2,0,312.75
2.3944032E9,3,0,48.375
2.3944032E9,4,0,121.125
2.3944032E9,5,0,148.375
2.3944032E9,1,6,1.125
2.3944032E9,2,6,0.875
2.3944032E9,3,6,13.0
2.3944032E9,4,6,236.625
2.3944032E9,5,6,26.875
2.3944032E9,1,7,14.875
2.3944032E9,2,7,15.0
2.3944032E9,3,7,80.75
2.3944032E9,4,7,73.125
2.3944032E9,5,7,7.000000000000001
2.3944896E9,1,0,52.125
2.3944896E9,2,0,33.0
2.3944896E9,3,0,77.0
2.3944896E9,4,0,159.25
2.3944896E9,5,0,116.75
2.3944896E9,1,6,19.375
2.3944896E9,2,6,104.75
2.3944896E9,4,6,53.0
2.3944896E9,5,6,23.375
2.3944896E9,2,7,29.25
2.3944896E9,3,7,80.5
2.3944896E9,4,7,149.375
2.3944896E9,5,7,49.75
2.394576E9,1,0,70.875
2.394576E9,2,0,85.25
2.394576E9,3,0,55.25
2.394576E9,4,0,82.75
2.394576E9,5,0,36.0
2.394576E9,2,6,75.375
2.394576E9,3,6,19.125
2.394576E9,4,6,6.125
2.394576E9,5,6,10.0
2.394576E9,1,7,15.374999999999998
2.394576E9,3,7,23.375
2.394576E9,4,7,122.125
2.394576E9,5,7,61.375
2.3946624E9,1,0,6.0
2.3946624E9,2,0,135.5
2.3946624E9,3,0,109.0
2.3946624E9,4,0,55.5
2.3946624E9,5,0,145.625
2.3946624E9,1,6,31.500000000000004
2.3946624E9,2,6,57.75
2.3946624E9,3,6,3.875
2.3946624E9,1,7,44.25
2.3946624E9,2,7,32.5
2.3946624E9,3,7,41.125
2.3946624E9,4,7,-2.0
2.3946624E9,5,7,63.0
2.3947488E9,1,0,45.0
2.3947488E9,2,0,28.5
2.3947488E9,3,0,45.625
2.3947488E9,4,0,23.625
2.3947488E9,5,0,18.5
2.3947488E9,1,6,19.375
2.3947488E9,2,6,21.75
2.3947488E9,4,6,63.5
2.3947488E9,1,7,21.75
2.3947488E9,3,7,62.75
2.3947488E9,4,7,30.750000000000004
2.3947488E9,5,7,8.25
2.3948352E9,1,0,98.875
2.3948352E9,2,0,165.25
2.3948352E9,3,0,127.625
2.3948352E9,4,0,102.375
2.3948352E9,5,0,52.5
2.3948352E9,1,6,55.75
2.3948352E9,2,6,1.75
2.3948352E9,4,6,69.25
2.3948352E9,5,6,35.0
2.3948352E9,1,7,30.0
2.3948352E9,2,7,29.25
2.3948352E9,3,7,25.000000000000004
2.3948352E9,4,7,202.5
2.3948352E9,5,7,64.75
2.3949216E9,1,0,67.875
2.3949216E9,2,0,117.875
2.3949216E9,3,0,153.875
2.3949216E9,4,0,181.75
2.3949216E9,5,0,71.375
2.3949216E9,2,6,132.0
2.3949216E9,3,6,37.125
2.3949216E9,4,6,31.375
2.3949216E9,1,7,56.125
2.3949216E9,2,7,18.375
2.3949216E9,3,7,103.25
2.3949216E9,4,7,144.625
2.3949216E9,5,7,56.5
2.395008E9,1,0,52.5
2.395008E9,2,0,263.75
2.395008E9,3,0,164.125
2.395008E9,4,0,95.625
2.395008E9,5,0,165.75
2.395008E9,1,6,17.5
2.395008E9,2,6,20.125
2.395008E9,3,6,17.0
2.395008E9,4,6,140.375
2.395008E9,5,6,38.625
2.395008E9,1,7,-1.375
2.395008E9,2,7,13.125
2.395008E9,3,7,6.25
2.395008E9,4,7,90.5
2.395008E9,5,7,60.75
2.3950944E9,1,0,221.875
2.3950944E9,2,0,211.625
2.3950944E9,3,0,24.25
2.3950944E9,4,0,145.375
2.3950944E9,5,0,109.125
2.3950944E9,1,6,52.75
2.3950944E9,2,6,111.25
2.3950944E9,4,6,211.875
2.3950944E9,1,7,43.875
2.3950944E9,2,7,39.375
2.3950944E9,3,7,61.375
2.3950944E9,4,7,302.0
2.3950944E9,5,7,93.125
2.3951808E9,1,0,23.375
2.3951808E9,2,0,52.625
2.3951808E9,3,0,44.0
2.3951808E9,4,0,60.625
2.3951808E9,2,6,99.375
2.3951808E9,3,6,37.125
2.3951808E9,4,6,21.375
2.3951808E9,1,7,108.125
2.3951808E9,3,7,44.125
2.3951808E9,4,7,115.375
2.3951808E9,5,7,85.625
2.3952672E9,1,0,8.75
2.3952672E9,2,0,167.25
2.3952672E9,3,0,139.875
2.3952672E9,4,0,38.125
2.3952672E9,5,0,23.5
2.3952672E9,1,6,34.875
2.3952672E9,2,6,27.5
2.3952672E9,3,6,2.625
2.3952672E9,5,6,11.5
2.3952672E9,1,7,10.5
2.3952672E9,2,7,59.0
2.3952672E9,3,7,38.0
2.3952672E9,4,7,96.5
2.3952672E9,5,7,34.0
2.3953536E9,1,0,61.75
2.3953536E9,2,0,37.5
2.3953536E9,3,0,96.5
2.3953536E9,4,0,114.75
2.3953536E9,5,0,92.875
2.3953536E9,1,6,6.25
2.3953536E9,2,6,35.87500000000001
2.3953536E9,3,6,-2.0
2.3953536E9,4,6,21.0
2.3953536E9,3,7,36.0
2.3953536E9,4,7,101.75
2.3953536E9,5,7,27.125
2.39544E9,1,0,62.25
2.39544E9,2,0,178.75
2.39544E9,3,0,120.25
2.39544E9,4,0,132.5
2.39544E9,5,0,48.25
2.39544E9,1,6,54.375
2.39544E9,2,6,24.500000000000004
2.39544E9,4,6,182.5
2.39544E9,5,6,-1.0
2.39544E9,1,7,78.125
2.39544E9,2,7,25.875
2.39544E9,3,7,75.375
2.39544E9,4,7,199.875
2.39544E9,5,7,115.75
2.3955264E9,1,0,64.625
2.3955264E9,2,0,159.125
2.3955264E9,3,0,134.0
2.3955264E9,4,0,126.875
2.3955264E9,1,6,81.375
2.3955264E9,2,6,128.875
2.3955264E9,3,6,64.125
2.3955264E9,4,6,106.0
2.3955264E9,1,7,103.5
2.3955264E9,2,7,44.625
2.3955264E9,3,7,50.125
2.3955264E9,4,7,156.0
2.3955264E9,5,7,42.25
2.3956128E9,1,0,60.625
2.3956128E9,2,0,264.75
2.3956128E9,3,0,140.5
2.3956128E9,4,0,136.125
2.3956128E9,5,0,179.75
2.3956128E9,1,6,8.25
2.3956128E9,3,6,4.0
2.3956128E9,4,6,174.75
2.3956128E9,5,6,70.125
2.3956128E9,1,7,70.125
2.3956128E9,3,7,148.0
2.3956128E9,4,7,144.625
2.3956128E9,5,7,76.25
